time_s,mechanical_angle_rad,mechanical_angle_unwrapped_rad,electrical_angle_rad,electrical_angle_wrapped_rad,speed_rad_s,ia_A,ib_A,ic_A
0.0047,0.4700000000000033,0.4700000000000033,1.8800000000000132,1.8800000000000132,100.0,0.0,0.0,0.0
0.0048000000000000004,0.48000000000000376,0.48000000000000376,1.920000000000015,1.920000000000015,100.0,0.0,0.0,0.0
0.0049,0.49000000000000415,0.49000000000000415,1.9600000000000166,1.9600000000000166,100.0,0.0,0.0,0.0
0.005,0.5000000000000047,0.5000000000000047,2.0000000000000187,2.0000000000000187,100.0,0.0,0.0,0.0
0.0051,0.5100000000000052,0.5100000000000052,2.040000000000021,2.040000000000021,100.0,0.0,0.0,0.0
0.005200000000000001,0.5200000000000058,0.5200000000000058,2.080000000000023,2.080000000000023,100.0,0.0,0.0,0.0
0.0053,0.530000000000006,0.530000000000006,2.120000000000024,2.120000000000024,100.0,0.0,0.0,0.0
0.0054,0.5400000000000066,0.5400000000000066,2.1600000000000263,2.1600000000000263,100.0,0.0,0.0,0.0
0.0055000000000000005,0.5500000000000071,0.5500000000000071,2.2000000000000286,2.2000000000000286,100.0,0.0,0.0,0.0
0.0056,0.5600000000000074,0.5600000000000074,2.2400000000000295,2.2400000000000295,100.0,0.0,0.0,0.0
0.0057,0.570000000000008,0.570000000000008,2.280000000000032,2.280000000000032,100.0,0.0,0.0,0.0
0.0058000000000000005,0.5800000000000085,0.5800000000000085,2.320000000000034,2.320000000000034,100.0,0.0,0.0,0.0
0.0059,0.5900000000000087,0.5900000000000087,2.360000000000035,2.360000000000035,100.0,0.0,0.0,0.0
0.006,0.6000000000000093,0.6000000000000093,2.400000000000037,2.400000000000037,100.0,0.0,0.0,0.0
0.0061,0.6100000000000099,0.6100000000000099,2.4400000000000395,2.4400000000000395,100.0,0.0,0.0,0.0
0.006200000000000001,0.6200000000000104,0.6200000000000104,2.4800000000000417,2.4800000000000417,100.0,0.0,0.0,0.0
0.0063,0.6300000000000107,0.6300000000000107,2.5200000000000427,2.5200000000000427,100.0,0.0,0.0,0.0
0.0064,0.6400000000000112,0.6400000000000112,2.560000000000045,2.560000000000045,100.0,0.0,0.0,0.0
0.006500000000000001,0.6500000000000118,0.6500000000000118,2.600000000000047,2.600000000000047,100.0,0.0,0.0,0.0
0.0066,0.660000000000012,0.660000000000012,2.640000000000048,2.640000000000048,100.0,0.0,0.0,0.0
0.0067,0.6700000000000126,0.6700000000000126,2.6800000000000503,2.6800000000000503,100.0,0.0,0.0,0.0
0.0068000000000000005,0.6800000000000131,0.6800000000000131,2.7200000000000526,2.7200000000000526,100.0,0.0,0.0,0.0
0.006900000000000001,0.6900000000000137,0.6900000000000137,2.760000000000055,2.760000000000055,100.0,0.0,0.0,0.0
0.007,0.7000000000000139,0.7000000000000139,2.8000000000000558,2.8000000000000558,100.0,0.0,0.0,0.0
0.0071,0.7100000000000145,0.7100000000000145,2.840000000000058,2.840000000000058,100.0,0.0,0.0,0.0
0.007200000000000001,0.7200000000000151,0.7200000000000151,2.8800000000000603,2.8800000000000603,100.0,0.0,0.0,0.0
0.0073,0.7300000000000153,0.7300000000000153,2.920000000000061,2.920000000000061,100.0,0.0,0.0,0.0
0.0074,0.7400000000000159,0.7400000000000159,2.9600000000000635,2.9600000000000635,100.0,0.0,0.0,0.0
0.007500000000000001,0.7500000000000164,0.7500000000000164,3.0000000000000657,3.0000000000000657,100.0,0.0,0.0,0.0
0.0076,0.7600000000000167,0.7600000000000167,3.0400000000000666,3.0400000000000666,100.0,0.0,0.0,0.0
0.0077,0.7700000000000172,0.7700000000000172,3.080000000000069,3.080000000000069,100.0,0.0,0.0,0.0
0.0078000000000000005,0.7800000000000178,0.7800000000000178,3.120000000000071,3.120000000000071,100.0,0.0,0.0,0.0
0.0079,0.790000000000018,0.790000000000018,3.160000000000072,3.160000000000072,100.0,0.0,0.0,0.0
0.008,0.8000000000000183,0.8000000000000183,3.200000000000073,3.200000000000073,100.0,0.0,0.0,0.0
0.0081,0.8100000000000185,0.8100000000000185,3.240000000000074,3.240000000000074,100.0,0.0,0.0,0.0
0.0082,0.8200000000000189,0.8200000000000189,3.2800000000000757,3.2800000000000757,100.0,0.0,0.0,0.0
0.0083,0.8300000000000192,0.8300000000000192,3.3200000000000767,3.3200000000000767,100.0,0.0,0.0,0.0
0.008400000000000001,0.8400000000000196,0.8400000000000196,3.3600000000000785,3.3600000000000785,100.0,0.0,0.0,0.0
0.0085,0.8500000000000199,0.8500000000000199,3.4000000000000794,3.4000000000000794,100.0,0.0,0.0,0.0
0.0086,0.8600000000000201,0.8600000000000201,3.4400000000000803,3.4400000000000803,100.0,0.0,0.0,0.0
0.008700000000000001,0.8700000000000205,0.8700000000000205,3.480000000000082,3.480000000000082,100.0,0.0,0.0,0.0
0.0088,0.8800000000000208,0.8800000000000208,3.520000000000083,3.520000000000083,100.0,0.0,0.0,0.0
0.0089,0.890000000000021,0.890000000000021,3.560000000000084,3.560000000000084,100.0,0.0,0.0,0.0
0.009000000000000001,0.9000000000000214,0.9000000000000214,3.600000000000086,3.600000000000086,100.0,0.0,0.0,0.0
0.0091,0.9100000000000217,0.9100000000000217,3.6400000000000867,3.6400000000000867,100.0,0.0,0.0,0.0
0.0092,0.9200000000000219,0.9200000000000219,3.6800000000000876,3.6800000000000876,100.0,0.0,0.0,0.0
0.009300000000000001,0.9300000000000224,0.9300000000000224,3.7200000000000895,3.7200000000000895,100.0,0.0,0.0,0.0
0.0094,0.9400000000000226,0.9400000000000226,3.7600000000000904,3.7600000000000904,100.0,0.0,0.0,0.0
0.0095,0.9500000000000228,0.9500000000000228,3.8000000000000913,3.8000000000000913,100.0,0.0,0.0,0.0
0.009600000000000001,0.9600000000000233,0.9600000000000233,3.840000000000093,3.840000000000093,100.0,0.0,0.0,0.0
0.0097,0.9700000000000235,0.9700000000000235,3.880000000000094,3.880000000000094,100.0,0.0,0.0,0.0
0.0098,0.9800000000000237,0.9800000000000237,3.920000000000095,3.920000000000095,100.0,0.0,0.0,0.0
0.0099,0.9900000000000242,0.9900000000000242,3.9600000000000968,3.9600000000000968,100.0,0.0,0.0,0.0
0.01,1.0000000000000244,1.0000000000000244,4.000000000000098,4.000000000000098,100.0,0.0,0.0,0.0
0.010100000000000001,1.0100000000000238,1.0100000000000238,4.040000000000095,4.040000000000095,100.0,0.0,0.0,0.0
0.0102,1.0200000000000229,1.0200000000000229,4.0800000000000916,4.0800000000000916,100.0,0.0,0.0,0.0
0.0103,1.030000000000022,1.030000000000022,4.120000000000088,4.120000000000088,100.0,0.0,0.0,0.0
0.010400000000000001,1.0400000000000214,1.0400000000000214,4.160000000000085,4.160000000000085,100.0,0.0,0.0,0.0
